GRUP  35 BA 160 FAKG 1
GRUP  36 BA 160 FAKG 1
GRUP  37 BA 160 FAKG 1
GRUP  38 BA 160 FAKG 1
GRUP  39 BA 160 FAKG 1
GRUP  40 BA 160 FAKG 1
GRUP  41 BA 160 FAKG 1
GRUP  42 BA 160 FAKG 1
GRUP  43 BA 160 FAKG 1
GRUP  44 BA 160 FAKG 1
GRUP  45 BA 160 FAKG 1
GRUP  46 BA 160 FAKG 1
GRUP  47 BA 160 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  56 BA 160 FAKG 1
GRUP  57 BA 160 FAKG 1
GRUP  58 BA 160 FAKG 1
GRUP  59 BA 160 FAKG 1
GRUP  60 BA 160 FAKG 1
GRUP  61 BA 160 FAKG 1
GRUP  62 BA 160 FAKG 1
GRUP  63 BA 160 FAKG 1
GRUP  64 BA 160 FAKG 1
GRUP  65 BA 160 FAKG 1
GRUP  66 BA 160 FAKG 1
GRUP  67 BA 160 FAKG 1
GRUP  68 BA 160 FAKG 1
GRUP  69 BA 160 FAKG 1
GRUP  70 BA 160 FAKG 1
GRUP  71 BA 160 FAKG 1
GRUP  72 BA 160 FAKG 1
GRUP  73 BA 160 FAKG 1
GRUP  74 BA 160 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  79 BA 160 FAKG 1
GRUP  80 BA 160 FAKG 1
GRUP  81 BA 160 FAKG 1
GRUP  82 BA 160 FAKG 1
GRUP  83 BA 160 FAKG 1
GRUP  84 BA 160 FAKG 1
GRUP  85 BA 160 FAKG 1
GRUP  86 BA 160 FAKG 1
GRUP  87 BA 160 FAKG 1
GRUP  88 BA 160 FAKG 1
GRUP 201 BA 160 FAKG 1
LF  4160  TYP - BEZ "dead load CS #1                 " $ Eigengewicht ueber GRUP FAKG anstelle EGZ
   LC    11 PLF JA  $ bereits im PLF angesetzt
   LC    31 PLF JA  $ bereits im PLF angesetzt
   LC    51 PLF JA  $ bereits im PLF angesetzt
   LC    71 PLF JA  $ bereits im PLF angesetzt
   LC    91 PLF JA  $ bereits im PLF angesetzt
   LC   111 PLF JA  $ bereits im PLF angesetzt
   LC   131 PLF JA  $ bereits im PLF angesetzt
   LC   151 PLF JA  $ bereits im PLF angesetzt
ENDE
$ ----------------------------------- Construction Stage 170  ----------------
$ Diesen LF in gleichem PROG ASE rechnen =schneller
$ PROG ASE urs:csmase170
KOPF Bauabschnitt BA 170 dead load CS #1
sto#ba_csm 170    $ Verwendung der Variable #ba_csm in STEU ASE TEXT siehe Handbuch -> STEU KRAG
#include ASE_CTRL
SYST PLF 4160
GRUP   0 BA 170 FAKG 1
GRUP  14 BA 170 FAKG 1
GRUP  15 BA 170 FAKG 1
GRUP  16 BA 170 FAKG 1
GRUP  17 BA 170 FAKG 1
GRUP  18 BA 170 FAKG 1
GRUP  19 BA 170 FAKG 1
GRUP  20 BA 170 FAKG 1
GRUP  21 BA 170 FAKG 1
GRUP  22 BA 170 FAKG 1
GRUP  23 BA 170 FAKG 1
GRUP  28 BA 170 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  29 BA 170 FAKG 1
GRUP  30 BA 170 FAKG 1
GRUP  31 BA 170 FAKG 1
GRUP  32 BA 170 FAKG 1
GRUP  33 BA 170 FAKG 1
GRUP  34 BA 170 FAKG 1
GRUP  35 BA 170 FAKG 1
GRUP  36 BA 170 FAKG 1
GRUP  37 BA 170 FAKG 1
GRUP  38 BA 170 FAKG 1
GRUP  39 BA 170 FAKG 1
GRUP  40 BA 170 FAKG 1
GRUP  41 BA 170 FAKG 1
GRUP  42 BA 170 FAKG 1
GRUP  43 BA 170 FAKG 1
GRUP  44 BA 170 FAKG 1
GRUP  45 BA 170 FAKG 1
GRUP  46 BA 170 FAKG 1
GRUP  47 BA 170 FAKG 1
GRUP  55 BA 170 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  56 BA 170 FAKG 1
GRUP  57 BA 170 FAKG 1
GRUP  58 BA 170 FAKG 1
GRUP  59 BA 170 FAKG 1
GRUP  60 BA 170 FAKG 1
GRUP  61 BA 170 FAKG 1
GRUP  62 BA 170 FAKG 1
GRUP  63 BA 170 FAKG 1
GRUP  64 BA 170 FAKG 1
GRUP  65 BA 170 FAKG 1
GRUP  66 BA 170 FAKG 1
GRUP  67 BA 170 FAKG 1
GRUP  68 BA 170 FAKG 1
GRUP  69 BA 170 FAKG 1
GRUP  70 BA 170 FAKG 1
GRUP  71 BA 170 FAKG 1
GRUP  72 BA 170 FAKG 1
GRUP  73 BA 170 FAKG 1
GRUP  74 BA 170 FAKG 1
GRUP  79 BA 170 FAKG 1
GRUP  80 BA 170 FAKG 1
GRUP  81 BA 170 FAKG 1
GRUP  82 BA 170 FAKG 1
GRUP  83 BA 170 FAKG 1
GRUP  84 BA 170 FAKG 1
GRUP  85 BA 170 FAKG 1
GRUP  86 BA 170 FAKG 1
GRUP  87 BA 170 FAKG 1
GRUP  88 BA 170 FAKG 1
GRUP 201 BA 170 FAKG 1
LF  4170  TYP - BEZ "dead load CS #1                 " $ Eigengewicht ueber GRUP FAKG anstelle EGZ
   LC    11 PLF JA  $ bereits im PLF angesetzt
   LC    31 PLF JA  $ bereits im PLF angesetzt
   LC    51 PLF JA  $ bereits im PLF angesetzt
   LC    71 PLF JA  $ bereits im PLF angesetzt
   LC    91 PLF JA  $ bereits im PLF angesetzt
   LC   111 PLF JA  $ bereits im PLF angesetzt
   LC   131 PLF JA  $ bereits im PLF angesetzt
   LC   151 PLF JA  $ bereits im PLF angesetzt
ENDE
$ ----------------------------------- Construction Stage 171  ----------------
$ Diesen LF in gleichem PROG ASE rechnen =schneller
$ PROG ASE urs:csmase171
KOPF Bauabschnitt BA 171 Prestress CS #1
sto#ba_csm 171    $ Verwendung der Variable #ba_csm in STEU ASE TEXT siehe Handbuch -> STEU KRAG
#include ASE_CTRL
SYST PLF 4170
GRUP   0 BA 171 FAKG 1
GRUP  14 BA 171 FAKG 1
GRUP  15 BA 171 FAKG 1
GRUP  16 BA 171 FAKG 1
GRUP  17 BA 171 FAKG 1
GRUP  18 BA 171 FAKG 1
GRUP  19 BA 171 FAKG 1
GRUP  20 BA 171 FAKG 1
GRUP  21 BA 171 FAKG 1
GRUP  22 BA 171 FAKG 1
GRUP  23 BA 171 FAKG 1
GRUP  28 BA 171 FAKG 1
GRUP  29 BA 171 FAKG 1
GRUP  30 BA 171 FAKG 1
GRUP  31 BA 171 FAKG 1
GRUP  32 BA 171 FAKG 1
GRUP  33 BA 171 FAKG 1
GRUP  34 BA 171 FAKG 1
GRUP  35 BA 171 FAKG 1
GRUP  36 BA 171 FAKG 1
GRUP  37 BA 171 FAKG 1
GRUP  38 BA 171 FAKG 1
GRUP  39 BA 171 FAKG 1
GRUP  40 BA 171 FAKG 1
GRUP  41 BA 171 FAKG 1
GRUP  42 BA 171 FAKG 1
GRUP  43 BA 171 FAKG 1
GRUP  44 BA 171 FAKG 1
GRUP  45 BA 171 FAKG 1
GRUP  46 BA 171 FAKG 1
GRUP  47 BA 171 FAKG 1
GRUP  55 BA 171 FAKG 1
GRUP  56 BA 171 FAKG 1
GRUP  57 BA 171 FAKG 1
GRUP  58 BA 171 FAKG 1
GRUP  59 BA 171 FAKG 1
GRUP  60 BA 171 FAKG 1
GRUP  61 BA 171 FAKG 1
GRUP  62 BA 171 FAKG 1
GRUP  63 BA 171 FAKG 1
GRUP  64 BA 171 FAKG 1
GRUP  65 BA 171 FAKG 1
GRUP  66 BA 171 FAKG 1
GRUP  67 BA 171 FAKG 1
GRUP  68 BA 171 FAKG 1
GRUP  69 BA 171 FAKG 1
GRUP  70 BA 171 FAKG 1
GRUP  71 BA 171 FAKG 1
GRUP  72 BA 171 FAKG 1
GRUP  73 BA 171 FAKG 1
GRUP  74 BA 171 FAKG 1
GRUP  79 BA 171 FAKG 1
GRUP  80 BA 171 FAKG 1
GRUP  81 BA 171 FAKG 1
GRUP  82 BA 171 FAKG 1
GRUP  83 BA 171 FAKG 1
GRUP  84 BA 171 FAKG 1
GRUP  85 BA 171 FAKG 1
GRUP  86 BA 171 FAKG 1
GRUP  87 BA 171 FAKG 1
GRUP  88 BA 171 FAKG 1
GRUP 201 BA 171 FAKG 1
LF  4171  TYP - BEZ "Prestress CS #1                 " $ Eigengewicht ueber GRUP FAKG anstelle EGZ
   LC    11 PLF JA  $ bereits im PLF angesetzt
   LC    31 PLF JA  $ bereits im PLF angesetzt
   LC    51 PLF JA  $ bereits im PLF angesetzt
   LC    71 PLF JA  $ bereits im PLF angesetzt
   LC    91 PLF JA  $ bereits im PLF angesetzt
   LC   111 PLF JA  $ bereits im PLF angesetzt
   LC   131 PLF JA  $ bereits im PLF angesetzt
   LC   151 PLF JA  $ bereits im PLF angesetzt
   LC   171 PLF NEU $ zum ersten Mal angesetzt
ENDE
$ ----------------------------------- Construction Stage 180  ----------------
$ Diesen LF in gleichem PROG ASE rechnen =schneller
$ PROG ASE urs:csmase180
KOPF Bauabschnitt BA 180 dead load CS #1
sto#ba_csm 180    $ Verwendung der Variable #ba_csm in STEU ASE TEXT siehe Handbuch -> STEU KRAG
#include ASE_CTRL
SYST PLF 4171
GRUP   0 BA 180 FAKG 1
GRUP  14 BA 180 FAKG 1
GRUP  15 BA 180 FAKG 1
GRUP  16 BA 180 FAKG 1
GRUP  17 BA 180 FAKG 1
GRUP  18 BA 180 FAKG 1
GRUP  19 BA 180 FAKG 1
GRUP  20 BA 180 FAKG 1
GRUP  21 BA 180 FAKG 1
GRUP  22 BA 180 FAKG 1
GRUP  23 BA 180 FAKG 1
GRUP  28 BA 180 FAKG 1
GRUP  29 BA 180 FAKG 1
GRUP  30 BA 180 FAKG 1
GRUP  31 BA 180 FAKG 1
GRUP  32 BA 180 FAKG 1
GRUP  33 BA 180 FAKG 1
GRUP  34 BA 180 FAKG 1
GRUP  35 BA 180 FAKG 1
GRUP  36 BA 180 FAKG 1
GRUP  37 BA 180 FAKG 1
GRUP  38 BA 180 FAKG 1
GRUP  39 BA 180 FAKG 1
GRUP  40 BA 180 FAKG 1
GRUP  41 BA 180 FAKG 1
GRUP  42 BA 180 FAKG 1
GRUP  43 BA 180 FAKG 1
GRUP  44 BA 180 FAKG 1
GRUP  45 BA 180 FAKG 1
GRUP  46 BA 180 FAKG 1
GRUP  47 BA 180 FAKG 1
GRUP  48 BA 180 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  55 BA 180 FAKG 1
GRUP  56 BA 180 FAKG 1
GRUP  57 BA 180 FAKG 1
GRUP  58 BA 180 FAKG 1
GRUP  59 BA 180 FAKG 1
GRUP  60 BA 180 FAKG 1
GRUP  61 BA 180 FAKG 1
GRUP  62 BA 180 FAKG 1
GRUP  63 BA 180 FAKG 1
GRUP  64 BA 180 FAKG 1
GRUP  65 BA 180 FAKG 1
GRUP  66 BA 180 FAKG 1
GRUP  67 BA 180 FAKG 1
GRUP  68 BA 180 FAKG 1
GRUP  69 BA 180 FAKG 1
GRUP  70 BA 180 FAKG 1
GRUP  71 BA 180 FAKG 1
GRUP  72 BA 180 FAKG 1
GRUP  73 BA 180 FAKG 1
GRUP  74 BA 180 FAKG 1
GRUP  75 BA 180 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  79 BA 180 FAKG 1
GRUP  80 BA 180 FAKG 1
GRUP  81 BA 180 FAKG 1
GRUP  82 BA 180 FAKG 1
GRUP  83 BA 180 FAKG 1
GRUP  84 BA 180 FAKG 1
GRUP  85 BA 180 FAKG 1
GRUP  86 BA 180 FAKG 1
GRUP  87 BA 180 FAKG 1
GRUP  88 BA 180 FAKG 1
GRUP 201 BA 180 FAKG 1
LF  4180  TYP - BEZ "dead load CS #1                 " $ Eigengewicht ueber GRUP FAKG anstelle EGZ
   LC    11 PLF JA  $ bereits im PLF angesetzt
   LC    31 PLF JA  $ bereits im PLF angesetzt
   LC    51 PLF JA  $ bereits im PLF angesetzt
   LC    71 PLF JA  $ bereits im PLF angesetzt
   LC    91 PLF JA  $ bereits im PLF angesetzt
   LC   111 PLF JA  $ bereits im PLF angesetzt
   LC   131 PLF JA  $ bereits im PLF angesetzt
   LC   151 PLF JA  $ bereits im PLF angesetzt
   LC   171 PLF JA  $ bereits im PLF angesetzt
ENDE
$ ----------------------------------- Construction Stage 190  ----------------
$ Diesen LF in gleichem PROG ASE rechnen =schneller
$ PROG ASE urs:csmase190
KOPF Bauabschnitt BA 190 dead load CS #1
sto#ba_csm 190    $ Verwendung der Variable #ba_csm in STEU ASE TEXT siehe Handbuch -> STEU KRAG
#include ASE_CTRL
SYST PLF 4180
GRUP   0 BA 190 FAKG 1
GRUP  14 BA 190 FAKG 1
GRUP  15 BA 190 FAKG 1
GRUP  16 BA 190 FAKG 1
GRUP  17 BA 190 FAKG 1
GRUP  18 BA 190 FAKG 1
GRUP  19 BA 190 FAKG 1
GRUP  20 BA 190 FAKG 1
GRUP  21 BA 190 FAKG 1
GRUP  22 BA 190 FAKG 1
GRUP  23 BA 190 FAKG 1
GRUP  27 BA 190 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  28 BA 190 FAKG 1
GRUP  29 BA 190 FAKG 1
GRUP  30 BA 190 FAKG 1
GRUP  31 BA 190 FAKG 1
GRUP  32 BA 190 FAKG 1
GRUP  33 BA 190 FAKG 1
GRUP  34 BA 190 FAKG 1
GRUP  35 BA 190 FAKG 1
GRUP  36 BA 190 FAKG 1
GRUP  37 BA 190 FAKG 1
GRUP  38 BA 190 FAKG 1
GRUP  39 BA 190 FAKG 1
GRUP  40 BA 190 FAKG 1
GRUP  41 BA 190 FAKG 1
GRUP  42 BA 190 FAKG 1
GRUP  43 BA 190 FAKG 1
GRUP  44 BA 190 FAKG 1
GRUP  45 BA 190 FAKG 1
GRUP  46 BA 190 FAKG 1
GRUP  47 BA 190 FAKG 1
GRUP  48 BA 190 FAKG 1
GRUP  54 BA 190 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  55 BA 190 FAKG 1
GRUP  56 BA 190 FAKG 1
GRUP  57 BA 190 FAKG 1
GRUP  58 BA 190 FAKG 1
GRUP  59 BA 190 FAKG 1
GRUP  60 BA 190 FAKG 1
GRUP  61 BA 190 FAKG 1
GRUP  62 BA 190 FAKG 1
GRUP  63 BA 190 FAKG 1
GRUP  64 BA 190 FAKG 1
GRUP  65 BA 190 FAKG 1
GRUP  66 BA 190 FAKG 1
GRUP  67 BA 190 FAKG 1
GRUP  68 BA 190 FAKG 1
GRUP  69 BA 190 FAKG 1
GRUP  70 BA 190 FAKG 1
GRUP  71 BA 190 FAKG 1
GRUP  72 BA 190 FAKG 1
GRUP  73 BA 190 FAKG 1
GRUP  74 BA 190 FAKG 1
GRUP  75 BA 190 FAKG 1
GRUP  79 BA 190 FAKG 1
GRUP  80 BA 190 FAKG 1
GRUP  81 BA 190 FAKG 1
GRUP  82 BA 190 FAKG 1
GRUP  83 BA 190 FAKG 1
GRUP  84 BA 190 FAKG 1
GRUP  85 BA 190 FAKG 1
GRUP  86 BA 190 FAKG 1
GRUP  87 BA 190 FAKG 1
GRUP  88 BA 190 FAKG 1
GRUP 201 BA 190 FAKG 1
LF  4190  TYP - BEZ "dead load CS #1                 " $ Eigengewicht ueber GRUP FAKG anstelle EGZ
   LC    11 PLF JA  $ bereits im PLF angesetzt
   LC    31 PLF JA  $ bereits im PLF angesetzt
   LC    51 PLF JA  $ bereits im PLF angesetzt
   LC    71 PLF JA  $ bereits im PLF angesetzt
   LC    91 PLF JA  $ bereits im PLF angesetzt
   LC   111 PLF JA  $ bereits im PLF angesetzt
   LC   131 PLF JA  $ bereits im PLF angesetzt
   LC   151 PLF JA  $ bereits im PLF angesetzt
   LC   171 PLF JA  $ bereits im PLF angesetzt
ENDE
$ ----------------------------------- Construction Stage 191  ----------------
$ Diesen LF in gleichem PROG ASE rechnen =schneller
$ PROG ASE urs:csmase191
KOPF Bauabschnitt BA 191 Prestress CS #1
sto#ba_csm 191    $ Verwendung der Variable #ba_csm in STEU ASE TEXT siehe Handbuch -> STEU KRAG
#include ASE_CTRL
SYST PLF 4190
GRUP   0 BA 191 FAKG 1
GRUP  14 BA 191 FAKG 1
GRUP  15 BA 191 FAKG 1
GRUP  16 BA 191 FAKG 1
GRUP  17 BA 191 FAKG 1
GRUP  18 BA 191 FAKG 1
GRUP  19 BA 191 FAKG 1
GRUP  20 BA 191 FAKG 1
GRUP  21 BA 191 FAKG 1
GRUP  22 BA 191 FAKG 1
GRUP  23 BA 191 FAKG 1
GRUP  27 BA 191 FAKG 1
GRUP  28 BA 191 FAKG 1
GRUP  29 BA 191 FAKG 1
GRUP  30 BA 191 FAKG 1
GRUP  31 BA 191 FAKG 1
GRUP  32 BA 191 FAKG 1
GRUP  33 BA 191 FAKG 1
GRUP  34 BA 191 FAKG 1
GRUP  35 BA 191 FAKG 1
GRUP  36 BA 191 FAKG 1
GRUP  37 BA 191 FAKG 1
GRUP  38 BA 191 FAKG 1
GRUP  39 BA 191 FAKG 1
GRUP  40 BA 191 FAKG 1
GRUP  41 BA 191 FAKG 1
GRUP  42 BA 191 FAKG 1
GRUP  43 BA 191 FAKG 1
GRUP  44 BA 191 FAKG 1
GRUP  45 BA 191 FAKG 1
GRUP  46 BA 191 FAKG 1
GRUP  47 BA 191 FAKG 1
GRUP  48 BA 191 FAKG 1
GRUP  54 BA 191 FAKG 1
GRUP  55 BA 191 FAKG 1
GRUP  56 BA 191 FAKG 1
GRUP  57 BA 191 FAKG 1
GRUP  58 BA 191 FAKG 1
GRUP  59 BA 191 FAKG 1
GRUP  60 BA 191 FAKG 1
GRUP  61 BA 191 FAKG 1
GRUP  62 BA 191 FAKG 1
GRUP  63 BA 191 FAKG 1
GRUP  64 BA 191 FAKG 1
GRUP  65 BA 191 FAKG 1
GRUP  66 BA 191 FAKG 1
GRUP  67 BA 191 FAKG 1
GRUP  68 BA 191 FAKG 1
GRUP  69 BA 191 FAKG 1
GRUP  70 BA 191 FAKG 1
GRUP  71 BA 191 FAKG 1
GRUP  72 BA 191 FAKG 1
GRUP  73 BA 191 FAKG 1
GRUP  74 BA 191 FAKG 1
GRUP  75 BA 191 FAKG 1
GRUP  79 BA 191 FAKG 1
GRUP  80 BA 191 FAKG 1
GRUP  81 BA 191 FAKG 1
GRUP  82 BA 191 FAKG 1
GRUP  83 BA 191 FAKG 1
GRUP  84 BA 191 FAKG 1
GRUP  85 BA 191 FAKG 1
GRUP  86 BA 191 FAKG 1
GRUP  87 BA 191 FAKG 1
GRUP  88 BA 191 FAKG 1
GRUP 201 BA 191 FAKG 1
LF  4191  TYP - BEZ "Prestress CS #1                 " $ Eigengewicht ueber GRUP FAKG anstelle EGZ
   LC    11 PLF JA  $ bereits im PLF angesetzt
   LC    31 PLF JA  $ bereits im PLF angesetzt
   LC    51 PLF JA  $ bereits im PLF angesetzt
   LC    71 PLF JA  $ bereits im PLF angesetzt
   LC    91 PLF JA  $ bereits im PLF angesetzt
   LC   111 PLF JA  $ bereits im PLF angesetzt
   LC   131 PLF JA  $ bereits im PLF angesetzt
   LC   151 PLF JA  $ bereits im PLF angesetzt
   LC   171 PLF JA  $ bereits im PLF angesetzt
   LC   191 PLF NEU $ zum ersten Mal angesetzt
ENDE
$ ----------------------------------- Construction Stage 200  ----------------
$ Diesen LF in gleichem PROG ASE rechnen =schneller
$ PROG ASE urs:csmase200
KOPF Bauabschnitt BA 200 dead load CS #1
sto#ba_csm 200    $ Verwendung der Variable #ba_csm in STEU ASE TEXT siehe Handbuch -> STEU KRAG
#include ASE_CTRL
SYST PLF 4191
GRUP   0 BA 200 FAKG 1
GRUP  14 BA 200 FAKG 1
GRUP  15 BA 200 FAKG 1
GRUP  16 BA 200 FAKG 1
GRUP  17 BA 200 FAKG 1
GRUP  18 BA 200 FAKG 1
GRUP  19 BA 200 FAKG 1
GRUP  20 BA 200 FAKG 1
GRUP  21 BA 200 FAKG 1
GRUP  22 BA 200 FAKG 1
GRUP  23 BA 200 FAKG 1
GRUP  27 BA 200 FAKG 1
GRUP  28 BA 200 FAKG 1
GRUP  29 BA 200 FAKG 1
GRUP  30 BA 200 FAKG 1
GRUP  31 BA 200 FAKG 1
GRUP  32 BA 200 FAKG 1
GRUP  33 BA 200 FAKG 1
GRUP  34 BA 200 FAKG 1
GRUP  35 BA 200 FAKG 1
GRUP  36 BA 200 FAKG 1
GRUP  37 BA 200 FAKG 1
GRUP  38 BA 200 FAKG 1
GRUP  39 BA 200 FAKG 1
GRUP  40 BA 200 FAKG 1
GRUP  41 BA 200 FAKG 1
GRUP  42 BA 200 FAKG 1
GRUP  43 BA 200 FAKG 1
GRUP  44 BA 200 FAKG 1
GRUP  45 BA 200 FAKG 1
GRUP  46 BA 200 FAKG 1
GRUP  47 BA 200 FAKG 1
GRUP  48 BA 200 FAKG 1
GRUP  49 BA 200 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  54 BA 200 FAKG 1
GRUP  55 BA 200 FAKG 1
GRUP  56 BA 200 FAKG 1
GRUP  57 BA 200 FAKG 1
GRUP  58 BA 200 FAKG 1
GRUP  59 BA 200 FAKG 1
GRUP  60 BA 200 FAKG 1
GRUP  61 BA 200 FAKG 1
GRUP  62 BA 200 FAKG 1
GRUP  63 BA 200 FAKG 1
GRUP  64 BA 200 FAKG 1
GRUP  65 BA 200 FAKG 1
GRUP  66 BA 200 FAKG 1
GRUP  67 BA 200 FAKG 1
GRUP  68 BA 200 FAKG 1
GRUP  69 BA 200 FAKG 1
GRUP  70 BA 200 FAKG 1
GRUP  71 BA 200 FAKG 1
GRUP  72 BA 200 FAKG 1
GRUP  73 BA 200 FAKG 1
GRUP  74 BA 200 FAKG 1
GRUP  75 BA 200 FAKG 1
GRUP  76 BA 200 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  79 BA 200 FAKG 1
GRUP  80 BA 200 FAKG 1
GRUP  81 BA 200 FAKG 1
GRUP  82 BA 200 FAKG 1
GRUP  83 BA 200 FAKG 1
GRUP  84 BA 200 FAKG 1
GRUP  85 BA 200 FAKG 1
GRUP  86 BA 200 FAKG 1
GRUP  87 BA 200 FAKG 1
GRUP  88 BA 200 FAKG 1
GRUP 201 BA 200 FAKG 1
LF  4200  TYP - BEZ "dead load CS #1                 " $ Eigengewicht ueber GRUP FAKG anstelle EGZ
   LC    11 PLF JA  $ bereits im PLF angesetzt
   LC    31 PLF JA  $ bereits im PLF angesetzt
   LC    51 PLF JA  $ bereits im PLF angesetzt
   LC    71 PLF JA  $ bereits im PLF angesetzt
   LC    91 PLF JA  $ bereits im PLF angesetzt
   LC   111 PLF JA  $ bereits im PLF angesetzt
   LC   131 PLF JA  $ bereits im PLF angesetzt
   LC   151 PLF JA  $ bereits im PLF angesetzt
   LC   171 PLF JA  $ bereits im PLF angesetzt
   LC   191 PLF JA  $ bereits im PLF angesetzt
ENDE
$ ----------------------------------- Construction Stage 210  ----------------
$ Diesen LF in gleichem PROG ASE rechnen =schneller
-PROG ASE urs:csmase210
KOPF Bauabschnitt BA 210 dead load CS #1
sto#ba_csm 210    $ Verwendung der Variable #ba_csm in STEU ASE TEXT siehe Handbuch -> STEU KRAG
#include ASE_CTRL
SYST PLF 4200
GRUP   0 BA 210 FAKG 1
GRUP  14 BA 210 FAKG 1
GRUP  15 BA 210 FAKG 1
GRUP  16 BA 210 FAKG 1
GRUP  17 BA 210 FAKG 1
GRUP  18 BA 210 FAKG 1
GRUP  19 BA 210 FAKG 1
GRUP  20 BA 210 FAKG 1
GRUP  21 BA 210 FAKG 1
GRUP  22 BA 210 FAKG 1
GRUP  23 BA 210 FAKG 1
GRUP  26 BA 210 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  27 BA 210 FAKG 1
GRUP  28 BA 210 FAKG 1
GRUP  29 BA 210 FAKG 1
GRUP  30 BA 210 FAKG 1
GRUP  31 BA 210 FAKG 1
GRUP  32 BA 210 FAKG 1
GRUP  33 BA 210 FAKG 1
GRUP  34 BA 210 FAKG 1
GRUP  35 BA 210 FAKG 1
GRUP  36 BA 210 FAKG 1
GRUP  37 BA 210 FAKG 1
GRUP  38 BA 210 FAKG 1
GRUP  39 BA 210 FAKG 1
GRUP  40 BA 210 FAKG 1
GRUP  41 BA 210 FAKG 1
GRUP  42 BA 210 FAKG 1
GRUP  43 BA 210 FAKG 1
GRUP  44 BA 210 FAKG 1
GRUP  45 BA 210 FAKG 1
GRUP  46 BA 210 FAKG 1
GRUP  47 BA 210 FAKG 1
GRUP  48 BA 210 FAKG 1
GRUP  49 BA 210 FAKG 1
GRUP  53 BA 210 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  54 BA 210 FAKG 1
GRUP  55 BA 210 FAKG 1
GRUP  56 BA 210 FAKG 1
GRUP  57 BA 210 FAKG 1
GRUP  58 BA 210 FAKG 1
GRUP  59 BA 210 FAKG 1
GRUP  60 BA 210 FAKG 1
GRUP  61 BA 210 FAKG 1
GRUP  62 BA 210 FAKG 1
GRUP  63 BA 210 FAKG 1
GRUP  64 BA 210 FAKG 1
GRUP  65 BA 210 FAKG 1
GRUP  66 BA 210 FAKG 1
GRUP  67 BA 210 FAKG 1
GRUP  68 BA 210 FAKG 1
GRUP  69 BA 210 FAKG 1
GRUP  70 BA 210 FAKG 1
GRUP  71 BA 210 FAKG 1
GRUP  72 BA 210 FAKG 1
GRUP  73 BA 210 FAKG 1
GRUP  74 BA 210 FAKG 1
GRUP  75 BA 210 FAKG 1
GRUP  76 BA 210 FAKG 1
GRUP  79 BA 210 FAKG 1
GRUP  80 BA 210 FAKG 1
GRUP  81 BA 210 FAKG 1
GRUP  82 BA 210 FAKG 1
GRUP  83 BA 210 FAKG 1
GRUP  84 BA 210 FAKG 1
GRUP  85 BA 210 FAKG 1
GRUP  86 BA 210 FAKG 1
GRUP  87 BA 210 FAKG 1
GRUP  88 BA 210 FAKG 1
GRUP 201 BA 210 FAKG 1
LF  4210  TYP - BEZ "dead load CS #1                 " $ Eigengewicht ueber GRUP FAKG anstelle EGZ
   LC    11 PLF JA  $ bereits im PLF angesetzt
   LC    31 PLF JA  $ bereits im PLF angesetzt
   LC    51 PLF JA  $ bereits im PLF angesetzt
   LC    71 PLF JA  $ bereits im PLF angesetzt
   LC    91 PLF JA  $ bereits im PLF angesetzt
   LC   111 PLF JA  $ bereits im PLF angesetzt
   LC   131 PLF JA  $ bereits im PLF angesetzt
   LC   151 PLF JA  $ bereits im PLF angesetzt
   LC   171 PLF JA  $ bereits im PLF angesetzt
   LC   191 PLF JA  $ bereits im PLF angesetzt
ENDE
$ ----------------------------------- Construction Stage 211  ----------------
$ Diesen LF in gleichem PROG ASE rechnen =schneller
-PROG ASE urs:csmase211
KOPF Bauabschnitt BA 211 Prestress CS #1
sto#ba_csm 211    $ Verwendung der Variable #ba_csm in STEU ASE TEXT siehe Handbuch -> STEU KRAG
#include ASE_CTRL
SYST PLF 4210
GRUP   0 BA 211 FAKG 1
GRUP  14 BA 211 FAKG 1
GRUP  15 BA 211 FAKG 1
GRUP  16 BA 211 FAKG 1
GRUP  17 BA 211 FAKG 1
GRUP  18 BA 211 FAKG 1
GRUP  19 BA 211 FAKG 1
GRUP  20 BA 211 FAKG 1
GRUP  21 BA 211 FAKG 1
GRUP  22 BA 211 FAKG 1
GRUP  23 BA 211 FAKG 1
GRUP  26 BA 211 FAKG 1
GRUP  27 BA 211 FAKG 1
GRUP  28 BA 211 FAKG 1
GRUP  29 BA 211 FAKG 1
GRUP  30 BA 211 FAKG 1
GRUP  31 BA 211 FAKG 1
GRUP  32 BA 211 FAKG 1
GRUP  33 BA 211 FAKG 1
GRUP  34 BA 211 FAKG 1
GRUP  35 BA 211 FAKG 1
GRUP  36 BA 211 FAKG 1
GRUP  37 BA 211 FAKG 1
GRUP  38 BA 211 FAKG 1
